id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acl_cms_program_director,cms2.program,model_cms2_program,group_director,1,1,0,0
acl_cms_session_director,cms2.session,model_cms2_session,group_director,1,1,0,0
acl_cms_material_director,cms2.material,model_cms2_material,group_director,1,1,0,0
acl_cms_material_partner_director,cms2.material.partner,model_cms2_material_partner,group_director,1,0,0,0
acl_cms_session_partner_director,cms2.session.partner,model_cms2_session_partner,group_director,1,0,0,0
acl_cms_program_stage_director,cms2.program.stage,model_cms2_program_stage,group_director,1,0,0,0

acl_cms_program_real_director,cms2.program,model_cms2_program,group_real_director,1,0,0,0
acl_cms_session_real_director,cms2.session,model_cms2_session,group_real_director,1,0,0,0
acl_cms_material_real_director,cms2.material,model_cms2_material,group_real_director,1,0,0,0
acl_cms_material_partner_real_director,cms2.material.partner,model_cms2_material_partner,group_real_director,1,0,0,0
acl_cms_session_partner_real_director,cms2.session.partner,model_cms2_session_partner,group_real_director,1,0,0,0
acl_cms_program_stage_real_director,cms2.program.stage,model_cms2_program_stage,group_real_director,1,0,0,0

acl_cms_program_staff,cms2.program,model_cms2_program,group_staff,1,1,1,0
acl_cms_session_staff,cms2.session,model_cms2_session,group_staff,1,1,1,0
acl_cms_material_staff,cms2.material,model_cms2_material,group_staff,1,1,1,0
acl_cms_material_partner_staff,cms2.material.partner,model_cms2_material_partner,group_staff,1,0,0,0
acl_cms_session_partner_staff,cms2.session.partner,model_cms2_session_partner,group_staff,1,0,0,0
acl_cms_program_stage_staff,cms2.program.stage,model_cms2_program_stage,group_staff,1,1,1,0

acl_cms_program_teacher,cms2.program,model_cms2_program,group_teacher,1,0,0,0
acl_cms_session_teacher,cms2.session,model_cms2_session,group_teacher,1,0,0,0
acl_cms_material_teacher,cms2.material,model_cms2_material,group_teacher,1,0,0,0
acl_cms_material_partner_teacher,cms2.material.partner,model_cms2_material_partner,group_teacher,1,1,1,0
acl_cms_session_partner_teacher,cms2.session.partner,model_cms2_session_partner,group_teacher,1,1,1,0
acl_cms_program_stage_teacher,cms2.program.stage,model_cms2_program_stage,group_teacher,1,0,0,0

acl_cms_program_stage,cms2.program.stage,model_cms2_program_stage,,1,1,1,1
acl_cms_program_rating,cms2.program.rating,model_cms2_program_rating,,1,1,1,1
acl_cms_program_tag,cms2.program.tag,model_cms2_program_tag,,1,1,1,1








